PHYSICAL LEVEL PARAMETERS (BOUNDARY CONDITION SET TO SHIFT AT E_LEVEL)

J = 0.5-  E_level =   6.9206 MeV  ITERATIONS =     0
  R =  1  l =   1  s =  0.5  C  =     3.100000 fm^(-1/2)  g_int =     0.341860 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  L =  E1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E1  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  E1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  E1  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  M1  s =  0.5  mu =     0.000000 nm         g_int =    -0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E1  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 0.5-  E_level =  15.0000 MeV  ITERATIONS =     0
  R =  1  l =   1  s =  0.5  G  =  5000.000000 keV        g_int =     1.214828 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  L =  E1  s =  1.5  G  =     2.402000 keV        g_int =     1.659559 MeV^(1/2)   g_ext =  (0.067381,0.038546) MeV^(1/2) 
  R =  2  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E1  s =  0.5  G  =     2.838000 keV        g_int =     2.262793 MeV^(1/2)   g_ext =  (0.170169,0.125908) MeV^(1/2) 
  R =  5  L =  E1  s =  1.5  G  =     1.199000 keV        g_int =     1.525455 MeV^(1/2)   g_ext =  (0.172345,0.115964) MeV^(1/2) 
  R =  5  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  E1  s =  0.5  G  =     1.739000 keV        g_int =     3.166679 MeV^(1/2)   g_ext =  (0.159366,0.174689) MeV^(1/2) 
  R =  7  L =  M1  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E1  s =  0.5  G  =     3.156000 keV        g_int =     6.925503 MeV^(1/2)   g_ext =  (0.269319,0.503694) MeV^(1/2) 

J = 0.5+  E_level =   2.3909 MeV  ITERATIONS =     0
  R =  1  l =   0  s =  0.5  C  =     8.800000 fm^(-1/2)  g_int =     0.301776 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  L =  M1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  L =  E2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  L =  E2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
